# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    0f9168265210dc178d4a36d5126a966a9fa1661cba324c79d5dd2d2330cca41d
# appBuildId 20260915T1930Z-0f916826
# buildId    20260827T2201Z-420e4f95
# opgesteld  2026-09-15T19:30:48Z
# bestanden  114
# bytes      4489394
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
179dcc067580f9d7b1b46373f72da95b97678c051dfb4b4f348997119d630928      97156  assets/css/app.css
eeb20ca6878e3d148058430c4f8aec93e283c89541021157700a566d126ca774      21480  assets/css/app.css.br
19c67e8d9849aa87e0be341de711d13ad4ef793d4cfcd83c0b1423e86eec2a66      24457  assets/css/app.css.gz
9a9827244847da08697aff39e4e5c70b81c336bf357a788fc88770a7e53c3c23      28178  assets/js/akkoord.js
de4df2cfc98f8c8c1756689d530b4031c0949bad78ff2b58e8af40386752dfb1       9987  assets/js/akkoord.js.br
f77c10c2cbd2d9a10b68f24139a948d042b0f7a174f1868f3185f39317d46f2a      10857  assets/js/akkoord.js.gz
6023054f71232bb177649a22493298ce75fd0feeabf73409c1093504b2ac0a25     199783  assets/js/app.js
14eb12861a04a00def37f19d17356d7025c3d969f79bb0469ae83fb3cfc3980d      51955  assets/js/app.js.br
e7fcf07963e944f455de044bda4b92a15f011320f414a68487a7abb82e1d798b      61020  assets/js/app.js.gz
558e66bba958f261fdfc9bdda7d384bb72f336745945b22ad5410baaf5b708b1       3693  assets/js/bezoek.js
18bc822b0eba88866a29eafe1f69fd20b7a8daa86c8ece03bbfcf5ff339822ba       1673  assets/js/bezoek.js.br
689eeea5298b5cce93c35543ba34f0688b208d0653c45f1bb4f7e6e7f282e2ee       1796  assets/js/bezoek.js.gz
b1682040e02a2bc751cb7b04b4a0670bb68982068d384a48674b2c35481f282d      67912  assets/js/cells.js
4997dca1fd44c63bc9c104b7bffd0fce2c63a51a78e42e35f0a7d284d2f5e924      18513  assets/js/cells.js.br
1930683afae858bbfa1bc1b2babf9fd2174efe18851a54861299c620e6c5f66b      21248  assets/js/cells.js.gz
a899964a585c864cb80d8b407e0fd5464fbe9397d58b353812c3165a555e0612     131829  assets/js/engine.js
